Info 0    [21:16:22.446] Starting TS Server
Info 320  [21:16:54.331] getCompletionData: Is inside comment: 0.02347099781036377
Info 321  [21:16:54.331] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 322  [21:16:54.333] getCompletionData: Get current token: 0.009235002100467682
Info 323  [21:16:54.333] getCompletionData: Is inside comment: 0.024323999881744385
Info 324  [21:16:54.333] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 325  [21:16:54.357] getCompletionData: Get current token: 0.009942002594470978
Info 326  [21:16:54.357] getCompletionData: Is inside comment: 0.03571599721908569
Info 327  [21:16:54.357] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 328  [21:16:54.359] getCompletionData: Get current token: 0.010138995945453644
Info 329  [21:16:54.359] getCompletionData: Is inside comment: 0.04070799797773361
Info 330  [21:16:54.359] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 331  [21:16:54.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [21:16:54.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 24.406974002718925ms
Info 333  [21:16:54.848] Different program with same set of files
Info 334  [21:16:54.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [21:16:54.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 12.870944000780582ms
Info 336  [21:16:54.905] Different program with same set of files
Info 337  [21:16:54.905] getCompletionData: Get current token: 0.005468003451824188
Info 338  [21:16:54.905] getCompletionData: Is inside comment: 0.020086996257305145
Info 339  [21:16:54.905] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 340  [21:16:54.907] getCompletionData: Get current token: 0.005951002240180969
Info 341  [21:16:54.907] getCompletionData: Is inside comment: 0.01862499862909317
Info 342  [21:16:54.907] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 343  [21:16:54.909] getCompletionData: Get current token: 0.007856003940105438
Info 344  [21:16:54.909] getCompletionData: Is inside comment: 0.020584002137184143
Info 345  [21:16:54.909] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 346  [21:16:54.911] getCompletionData: Get current token: 0.005340993404388428
Info 347  [21:16:54.911] getCompletionData: Is inside comment: 0.02017100155353546
Info 348  [21:16:54.911] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 349  [21:16:55.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [21:16:55.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 25.07709400355816ms
Info 351  [21:16:55.199] Different program with same set of files
Info 352  [21:16:57.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [21:16:57.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 24.957829996943474ms
Info 354  [21:16:57.558] Different program with same set of files
Info 355  [21:16:57.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [21:16:57.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 15.830053001642227ms
Info 357  [21:16:57.718] Different program with same set of files
Info 358  [21:16:57.719] getCompletionData: Get current token: 0.0069069936871528625
Info 359  [21:16:57.719] getCompletionData: Is inside comment: 0.003690004348754883
Info 360  [21:16:57.719] getCompletionData: Get previous token: 0.025357000529766083
Info 361  [21:16:57.719] getCompletionsAtPosition: isCompletionListBlocker: 0.007738001644611359
Info 362  [21:16:57.719] Returning an empty list because completion was requested in an invalid position.
Info 363  [21:16:57.721] getCompletionData: Get current token: 0.006301999092102051
Info 364  [21:16:57.721] getCompletionData: Is inside comment: 0.003917001187801361
Info 365  [21:16:57.721] getCompletionData: Get previous token: 0.019492000341415405
Info 366  [21:16:57.721] getCompletionsAtPosition: isCompletionListBlocker: 0.01066499948501587
Info 367  [21:16:57.721] Returning an empty list because completion was requested in an invalid position.
Info 368  [21:16:57.723] getCompletionData: Get current token: 0.006290003657341003
Info 369  [21:16:57.723] getCompletionData: Is inside comment: 0.0036910027265548706
Info 370  [21:16:57.723] getCompletionData: Get previous token: 0.019811995327472687
Info 371  [21:16:57.723] getCompletionsAtPosition: isCompletionListBlocker: 0.006935000419616699
Info 372  [21:16:57.723] Returning an empty list because completion was requested in an invalid position.
Info 373  [21:16:57.725] getCompletionData: Get current token: 0.005842998623847961
Info 374  [21:16:57.725] getCompletionData: Is inside comment: 0.0031730011105537415
Info 375  [21:16:57.725] getCompletionData: Get previous token: 0.020260997116565704
Info 376  [21:16:57.725] getCompletionsAtPosition: isCompletionListBlocker: 0.0058650001883506775
Info 377  [21:16:57.725] Returning an empty list because completion was requested in an invalid position.
Info 378  [21:16:57.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [21:16:57.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 11.794608004391193ms
Info 380  [21:16:57.845] Different program with same set of files
Info 381  [21:16:57.845] getCompletionData: Get current token: 0.005878999829292297
Info 382  [21:16:57.845] getCompletionData: Is inside comment: 0.018124006688594818
Info 383  [21:16:57.845] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 384  [21:16:57.847] getCompletionData: Get current token: 0.00564199686050415
Info 385  [21:16:57.847] getCompletionData: Is inside comment: 0.018373005092144012
Info 386  [21:16:57.847] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 387  [21:16:57.849] getCompletionData: Get current token: 0.005906000733375549
Info 388  [21:16:57.849] getCompletionData: Is inside comment: 0.017310000956058502
Info 389  [21:16:57.849] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 390  [21:16:57.851] getCompletionData: Get current token: 0.005363002419471741
Info 391  [21:16:57.851] getCompletionData: Is inside comment: 0.016979999840259552
Info 392  [21:16:57.851] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 393  [21:16:58.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [21:16:58.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 16.88077200204134ms
Info 395  [21:16:58.094] Different program with same set of files
Info 396  [21:16:58.094] getCompletionData: Get current token: 0.0083870068192482
Info 397  [21:16:58.094] getCompletionData: Is inside comment: 0.025533996522426605
Info 398  [21:16:58.094] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 399  [21:16:58.097] getCompletionData: Get current token: 0.008097998797893524
Info 400  [21:16:58.097] getCompletionData: Is inside comment: 0.023681998252868652
Info 401  [21:16:58.097] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 402  [21:16:58.099] getCompletionData: Get current token: 0.007376000285148621
Info 403  [21:16:58.099] getCompletionData: Is inside comment: 0.021865002810955048
Info 404  [21:16:58.099] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 405  [21:16:58.101] getCompletionData: Get current token: 0.007399998605251312
Info 406  [21:16:58.101] getCompletionData: Is inside comment: 0.0212630033493042
Info 407  [21:16:58.101] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 408  [21:16:59.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [21:16:59.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 19.185402996838093ms
Info 410  [21:16:59.089] Different program with same set of files
Info 411  [21:16:59.089] getCompletionData: Get current token: 0.006466999650001526
Info 412  [21:16:59.089] getCompletionData: Is inside comment: 0.022450998425483704
Info 413  [21:16:59.089] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 414  [21:16:59.091] getCompletionData: Get current token: 0.006713002920150757
Info 415  [21:16:59.091] getCompletionData: Is inside comment: 0.02564900368452072
Info 416  [21:16:59.091] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 417  [21:16:59.093] getCompletionData: Get current token: 0.006245993077754974
Info 418  [21:16:59.093] getCompletionData: Is inside comment: 0.02109299600124359
Info 419  [21:16:59.094] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 420  [21:16:59.096] getCompletionData: Get current token: 0.0063659995794296265
Info 421  [21:16:59.096] getCompletionData: Is inside comment: 0.021601997315883636
Info 422  [21:16:59.096] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 423  [21:16:59.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [21:16:59.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 21.830550000071526ms
Info 425  [21:16:59.457] Different program with same set of files
Info 426  [21:17:03.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [21:17:03.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 23.221261002123356ms
Info 428  [21:17:03.073] Different program with same set of files
Info 429  [21:17:03.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [21:17:03.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 17.875707000494003ms
Info 431  [21:17:03.250] Different program with same set of files
Info 432  [21:17:03.250] getCompletionData: Get current token: 0.00865200161933899
Info 433  [21:17:03.250] getCompletionData: Is inside comment: 0.004863999783992767
Info 434  [21:17:03.251] getCompletionData: Get previous token: 0.03249400109052658
Info 435  [21:17:03.251] getCompletionsAtPosition: isCompletionListBlocker: 0.008245997130870819
Info 436  [21:17:03.251] Returning an empty list because completion was requested in an invalid position.
Info 437  [21:17:03.253] getCompletionData: Get current token: 0.008363001048564911
Info 438  [21:17:03.253] getCompletionData: Is inside comment: 0.005524002015590668
Info 439  [21:17:03.253] getCompletionData: Get previous token: 0.030501000583171844
Info 440  [21:17:03.253] getCompletionsAtPosition: isCompletionListBlocker: 0.008432000875473022
